rank,user_id,final_score,behavior_score,style_score,score_professionalism,score_charisma,score_expertise,kw_professional_count,kw_logistics_count,kw_charisma_count,kw_expertise_count,text_word_count,text_digit_count,text_unique_ratio,user_segment_marketing,user_city,user_region,ad_category_1,ad_category_2,ad_category_3,rating_seller,reviews_count,response_time_minutes,comments_per_ad_avg,comment_length_avg,comment_sentiment_avg,questions_per_ad_avg,followers_count,total_ads_last_12m,total_deals_last_12m,deal_success_rate
821,9a75723f072aed92,71.07,77.77,55.44,0.5700945716386501,0.5319280697751072,0.5560381329073807,4,2,3,0,44,0,0.9772727272727272,Активный,Омск,Сибирский,Электроника,Аудио,JBL,5.0,340,35.8,1.1,61.4,0.85,6.6,162,257,192,0.88
836,6de154e46a5eaa3e,71.01,74.63,62.56,0.7542988260946731,0.4630390963717958,0.6166051824243807,6,3,3,1,29,0,0.896551724137931,Активный,Нижний Новгород,Приволжский,Электроника,Аудио,Apple,4.5,224,4.1,0.9,20.6,0.78,5.9,534,170,100,0.78
839,b6f33eab35490da5,71.0,73.98,64.06,0.7471032681727138,0.4109613092974316,0.7281128774625389,7,2,3,1,46,3,0.8695652173913043,Постоянный клиент,Ростов-на-Дону,Южный,Электроника,Аудио,Apple,4.9,210,26.4,2.7,47.8,0.46,3.8,40,159,127,0.89
841,c1e79bd3b33242c5,71.0,75.46,60.57,0.7557617707461779,0.2654952967723942,0.7459357014274486,6,2,0,1,50,3,0.9,Активный,Воронеж,Центральный,Электроника,Ноутбуки,ASUS,4.8,199,14.7,2.0,5.0,0.79,2.8,224,147,83,0.99
844,4ae7cf7634c45450,70.99,77.86,54.98,0.5721482721026343,0.6293489008899368,0.4404769148855252,5,0,4,0,15,0,0.9333333333333332,Активный,Казань,Приволжский,Электроника,Аудио,JBL,4.8,124,16.7,7.6,16.1,0.61,2.9,127,91,68,0.87
865,03205cb70c4eba98,70.9,79.43,51.01,0.7130777617200376,0.2104187267057123,0.5390260135392105,6,1,0,0,18,3,0.7222222222222222,Спящий,Нижний Новгород,Приволжский,Электроника,Аудио,JBL,5.0,84,21.5,2.1,12.1,0.7,7.1,98,62,49,0.76
866,59793fce0342a70e,70.9,71.8,68.79,0.7549402905605842,0.4977751578306837,0.788588651403362,6,3,4,3,22,0,0.9090909090909092,Новичок,Москва,Центральный,Электроника,Игровые приставки,Sony,4.7,211,16.9,0.1,11.5,0.71,2.3,845,159,107,0.99
867,e948f3679c27e5af,70.9,79.43,51.01,0.7130777617200376,0.2104187267057123,0.5390260135392105,6,1,0,0,18,3,0.7222222222222222,Спящий,Нижний Новгород,Приволжский,Электроника,Аудио,JBL,5.0,84,21.5,2.1,12.1,0.7,7.1,98,62,49,0.76
869,88f5bfd6408ea193,70.9,79.43,51.01,0.7130777617200376,0.2104187267057123,0.5390260135392105,6,1,0,0,18,3,0.7222222222222222,Спящий,Нижний Новгород,Приволжский,Электроника,Аудио,JBL,5.0,84,21.5,2.1,12.1,0.7,7.1,98,62,49,0.76
871,d72c367b8f6a06f6,70.88,76.94,56.72,0.351565629674704,0.6337764001926928,0.7881671357217109,3,0,5,1,47,3,0.8936170212765957,Активный,Омск,Сибирский,Электроника,Ноутбуки,HP,4.9,179,26.2,3.4,5.0,0.71,4.4,286,138,90,0.99
882,bc54b8255dc230c1,70.83,74.77,61.62,0.5422859460967013,0.595334170026115,0.7356323369082934,4,2,5,3,18,0,0.8888888888888888,Премиум,Владивосток,Дальневосточный,Электроника,Игровые приставки,Sony,5.0,164,53.3,3.2,18.0,0.58,3.1,352,123,54,0.85
